video_id,local_csv_asset,bytes,gcs_uri
EK38UwG9NCg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\EK38UwG9NCg.csv,85921,gs://senior-share-staging-570862915709/naresome_script_csv/EK38UwG9NCg.csv
ZGdnXPmll4k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZGdnXPmll4k.csv,81395,gs://senior-share-staging-570862915709/naresome_script_csv/ZGdnXPmll4k.csv
Vz-jip_atzw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Vz-jip_atzw.csv,130722,gs://senior-share-staging-570862915709/naresome_script_csv/Vz-jip_atzw.csv
K-tKkZR78ZE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\K-tKkZR78ZE.csv,79369,gs://senior-share-staging-570862915709/naresome_script_csv/K-tKkZR78ZE.csv
626kpqu2590,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\626kpqu2590.csv,88262,gs://senior-share-staging-570862915709/naresome_script_csv/626kpqu2590.csv
QSl0GKTzEYg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\QSl0GKTzEYg.csv,78483,gs://senior-share-staging-570862915709/naresome_script_csv/QSl0GKTzEYg.csv
w0dUfOnGDug,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\w0dUfOnGDug.csv,90494,gs://senior-share-staging-570862915709/naresome_script_csv/w0dUfOnGDug.csv
kR6eiAmZsB0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\kR6eiAmZsB0.csv,72620,gs://senior-share-staging-570862915709/naresome_script_csv/kR6eiAmZsB0.csv
b1RvPA-eQi0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\b1RvPA-eQi0.csv,79279,gs://senior-share-staging-570862915709/naresome_script_csv/b1RvPA-eQi0.csv
4EFnIEAxBNY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\4EFnIEAxBNY.csv,167252,gs://senior-share-staging-570862915709/naresome_script_csv/4EFnIEAxBNY.csv
Drw0gE7f9Z4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Drw0gE7f9Z4.csv,73600,gs://senior-share-staging-570862915709/naresome_script_csv/Drw0gE7f9Z4.csv
F2bto2CRFnU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\F2bto2CRFnU.csv,168044,gs://senior-share-staging-570862915709/naresome_script_csv/F2bto2CRFnU.csv
f23YtqhIx9A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\f23YtqhIx9A.csv,154350,gs://senior-share-staging-570862915709/naresome_script_csv/f23YtqhIx9A.csv
OYU3ishF7pM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OYU3ishF7pM.csv,63921,gs://senior-share-staging-570862915709/naresome_script_csv/OYU3ishF7pM.csv
ZzAgKpcv14Q,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZzAgKpcv14Q.csv,83271,gs://senior-share-staging-570862915709/naresome_script_csv/ZzAgKpcv14Q.csv
Fn_lOjGKNWg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Fn_lOjGKNWg.csv,661248,gs://senior-share-staging-570862915709/naresome_script_csv/Fn_lOjGKNWg.csv
ZH300C3KLSI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZH300C3KLSI.csv,47851,gs://senior-share-staging-570862915709/naresome_script_csv/ZH300C3KLSI.csv
tpk9366PS8s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tpk9366PS8s.csv,81851,gs://senior-share-staging-570862915709/naresome_script_csv/tpk9366PS8s.csv
XONCEnKqhZ8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\XONCEnKqhZ8.csv,79971,gs://senior-share-staging-570862915709/naresome_script_csv/XONCEnKqhZ8.csv
jOfmRLSYqLA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\jOfmRLSYqLA.csv,102116,gs://senior-share-staging-570862915709/naresome_script_csv/jOfmRLSYqLA.csv
unbALz2a8Yk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\unbALz2a8Yk.csv,84527,gs://senior-share-staging-570862915709/naresome_script_csv/unbALz2a8Yk.csv
b5_08CVROnw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\b5_08CVROnw.csv,57893,gs://senior-share-staging-570862915709/naresome_script_csv/b5_08CVROnw.csv
j-8lbd3AMZ8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\j-8lbd3AMZ8.csv,121779,gs://senior-share-staging-570862915709/naresome_script_csv/j-8lbd3AMZ8.csv
NYxJ1gMhIbM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\NYxJ1gMhIbM.csv,69768,gs://senior-share-staging-570862915709/naresome_script_csv/NYxJ1gMhIbM.csv
dAY5YTEH68c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dAY5YTEH68c.csv,125743,gs://senior-share-staging-570862915709/naresome_script_csv/dAY5YTEH68c.csv
uA7XHsAdg0s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\uA7XHsAdg0s.csv,175095,gs://senior-share-staging-570862915709/naresome_script_csv/uA7XHsAdg0s.csv
1pFjBERg5HA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1pFjBERg5HA.csv,100255,gs://senior-share-staging-570862915709/naresome_script_csv/1pFjBERg5HA.csv
FaqaKAXB31I,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\FaqaKAXB31I.csv,90759,gs://senior-share-staging-570862915709/naresome_script_csv/FaqaKAXB31I.csv
BY_n6D4dpOA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BY_n6D4dpOA.csv,78309,gs://senior-share-staging-570862915709/naresome_script_csv/BY_n6D4dpOA.csv
fU7rDyRxy28,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\fU7rDyRxy28.csv,110054,gs://senior-share-staging-570862915709/naresome_script_csv/fU7rDyRxy28.csv
D0jDQ0b5oGc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\D0jDQ0b5oGc.csv,100205,gs://senior-share-staging-570862915709/naresome_script_csv/D0jDQ0b5oGc.csv
_nAPrVjnS6k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_nAPrVjnS6k.csv,70428,gs://senior-share-staging-570862915709/naresome_script_csv/_nAPrVjnS6k.csv
CBML9S8fJvg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CBML9S8fJvg.csv,92172,gs://senior-share-staging-570862915709/naresome_script_csv/CBML9S8fJvg.csv
1by6Ypc4sZg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1by6Ypc4sZg.csv,91381,gs://senior-share-staging-570862915709/naresome_script_csv/1by6Ypc4sZg.csv
z1ClRIkiogc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\z1ClRIkiogc.csv,75223,gs://senior-share-staging-570862915709/naresome_script_csv/z1ClRIkiogc.csv
SprvZiXM-Mw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\SprvZiXM-Mw.csv,73921,gs://senior-share-staging-570862915709/naresome_script_csv/SprvZiXM-Mw.csv
wnINpO9i_Us,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wnINpO9i_Us.csv,81881,gs://senior-share-staging-570862915709/naresome_script_csv/wnINpO9i_Us.csv
_a8I9AB9mMc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_a8I9AB9mMc.csv,52037,gs://senior-share-staging-570862915709/naresome_script_csv/_a8I9AB9mMc.csv
2QNRPt_xoAY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2QNRPt_xoAY.csv,84824,gs://senior-share-staging-570862915709/naresome_script_csv/2QNRPt_xoAY.csv
4bqgHYpuRA0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\4bqgHYpuRA0.csv,117633,gs://senior-share-staging-570862915709/naresome_script_csv/4bqgHYpuRA0.csv
Itq3gIxLZ-c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Itq3gIxLZ-c.csv,425254,gs://senior-share-staging-570862915709/naresome_script_csv/Itq3gIxLZ-c.csv
KG0icm9cIrM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KG0icm9cIrM.csv,73223,gs://senior-share-staging-570862915709/naresome_script_csv/KG0icm9cIrM.csv
XWWLoFiNVBI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\XWWLoFiNVBI.csv,53868,gs://senior-share-staging-570862915709/naresome_script_csv/XWWLoFiNVBI.csv
N5LonrbTgx8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\N5LonrbTgx8.csv,69823,gs://senior-share-staging-570862915709/naresome_script_csv/N5LonrbTgx8.csv
KC6Z4mAys6A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KC6Z4mAys6A.csv,100551,gs://senior-share-staging-570862915709/naresome_script_csv/KC6Z4mAys6A.csv
IQDu8KjTn6k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\IQDu8KjTn6k.csv,64420,gs://senior-share-staging-570862915709/naresome_script_csv/IQDu8KjTn6k.csv
X24O7jRneKc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\X24O7jRneKc.csv,84059,gs://senior-share-staging-570862915709/naresome_script_csv/X24O7jRneKc.csv
I4j-IxTRfBk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\I4j-IxTRfBk.csv,76675,gs://senior-share-staging-570862915709/naresome_script_csv/I4j-IxTRfBk.csv
9f8tvoKD2l4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9f8tvoKD2l4.csv,105257,gs://senior-share-staging-570862915709/naresome_script_csv/9f8tvoKD2l4.csv
ADKp7MD_u6c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ADKp7MD_u6c.csv,77255,gs://senior-share-staging-570862915709/naresome_script_csv/ADKp7MD_u6c.csv
9_1dltP6tQU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9_1dltP6tQU.csv,69205,gs://senior-share-staging-570862915709/naresome_script_csv/9_1dltP6tQU.csv
UWJXr7j_ky0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\UWJXr7j_ky0.csv,105302,gs://senior-share-staging-570862915709/naresome_script_csv/UWJXr7j_ky0.csv
qTI3fDFp7nE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\qTI3fDFp7nE.csv,685634,gs://senior-share-staging-570862915709/naresome_script_csv/qTI3fDFp7nE.csv
S-NEIDBNWZU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\S-NEIDBNWZU.csv,84975,gs://senior-share-staging-570862915709/naresome_script_csv/S-NEIDBNWZU.csv
1ZbYKajJqDs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1ZbYKajJqDs.csv,336648,gs://senior-share-staging-570862915709/naresome_script_csv/1ZbYKajJqDs.csv
0KfRPalAd-8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0KfRPalAd-8.csv,72793,gs://senior-share-staging-570862915709/naresome_script_csv/0KfRPalAd-8.csv
CUFO1Yp0gHk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CUFO1Yp0gHk.csv,75689,gs://senior-share-staging-570862915709/naresome_script_csv/CUFO1Yp0gHk.csv
BKr_p0R4oR8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BKr_p0R4oR8.csv,80334,gs://senior-share-staging-570862915709/naresome_script_csv/BKr_p0R4oR8.csv
Lz5nHIlpRGo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Lz5nHIlpRGo.csv,108623,gs://senior-share-staging-570862915709/naresome_script_csv/Lz5nHIlpRGo.csv
1Lqga0IQoJs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1Lqga0IQoJs.csv,117602,gs://senior-share-staging-570862915709/naresome_script_csv/1Lqga0IQoJs.csv
Angz8XYtsDI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Angz8XYtsDI.csv,154974,gs://senior-share-staging-570862915709/naresome_script_csv/Angz8XYtsDI.csv
VSBgHTsrl-w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VSBgHTsrl-w.csv,51752,gs://senior-share-staging-570862915709/naresome_script_csv/VSBgHTsrl-w.csv
Yo1EPbhHRBs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Yo1EPbhHRBs.csv,565261,gs://senior-share-staging-570862915709/naresome_script_csv/Yo1EPbhHRBs.csv
aJz3s4kff3M,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\aJz3s4kff3M.csv,606168,gs://senior-share-staging-570862915709/naresome_script_csv/aJz3s4kff3M.csv
VL3g3fzrOiE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VL3g3fzrOiE.csv,66935,gs://senior-share-staging-570862915709/naresome_script_csv/VL3g3fzrOiE.csv
OwyU0X8J4cQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OwyU0X8J4cQ.csv,102989,gs://senior-share-staging-570862915709/naresome_script_csv/OwyU0X8J4cQ.csv
3wnDz039TWM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\3wnDz039TWM.csv,82456,gs://senior-share-staging-570862915709/naresome_script_csv/3wnDz039TWM.csv
zrc5GxMzP-E,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\zrc5GxMzP-E.csv,103980,gs://senior-share-staging-570862915709/naresome_script_csv/zrc5GxMzP-E.csv
1O8Vv7RmWJI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1O8Vv7RmWJI.csv,931678,gs://senior-share-staging-570862915709/naresome_script_csv/1O8Vv7RmWJI.csv
lrPFTifVwW4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lrPFTifVwW4.csv,51357,gs://senior-share-staging-570862915709/naresome_script_csv/lrPFTifVwW4.csv
j5ayWINr9PU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\j5ayWINr9PU.csv,99022,gs://senior-share-staging-570862915709/naresome_script_csv/j5ayWINr9PU.csv
-TJEbZgEGG0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-TJEbZgEGG0.csv,81621,gs://senior-share-staging-570862915709/naresome_script_csv/-TJEbZgEGG0.csv
JjLNCrxFbb4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JjLNCrxFbb4.csv,73097,gs://senior-share-staging-570862915709/naresome_script_csv/JjLNCrxFbb4.csv
I1q_ZTqZsGY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\I1q_ZTqZsGY.csv,161151,gs://senior-share-staging-570862915709/naresome_script_csv/I1q_ZTqZsGY.csv
iyerryxQcFg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\iyerryxQcFg.csv,79269,gs://senior-share-staging-570862915709/naresome_script_csv/iyerryxQcFg.csv
II_nwQNbkxY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\II_nwQNbkxY.csv,73740,gs://senior-share-staging-570862915709/naresome_script_csv/II_nwQNbkxY.csv
Y48X1sbpcLw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Y48X1sbpcLw.csv,65140,gs://senior-share-staging-570862915709/naresome_script_csv/Y48X1sbpcLw.csv
u75Swl7kFcQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\u75Swl7kFcQ.csv,118221,gs://senior-share-staging-570862915709/naresome_script_csv/u75Swl7kFcQ.csv
-leqbr6fm_0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-leqbr6fm_0.csv,101736,gs://senior-share-staging-570862915709/naresome_script_csv/-leqbr6fm_0.csv
X2AyHIo8H_8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\X2AyHIo8H_8.csv,80787,gs://senior-share-staging-570862915709/naresome_script_csv/X2AyHIo8H_8.csv
MC7yA1psUVQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MC7yA1psUVQ.csv,57132,gs://senior-share-staging-570862915709/naresome_script_csv/MC7yA1psUVQ.csv
pvb-UsaEi4g,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\pvb-UsaEi4g.csv,54669,gs://senior-share-staging-570862915709/naresome_script_csv/pvb-UsaEi4g.csv
aBtz_5GkS6A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\aBtz_5GkS6A.csv,50305,gs://senior-share-staging-570862915709/naresome_script_csv/aBtz_5GkS6A.csv
zQOFnaZPbI8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\zQOFnaZPbI8.csv,158754,gs://senior-share-staging-570862915709/naresome_script_csv/zQOFnaZPbI8.csv
KHuTL47uAE8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KHuTL47uAE8.csv,72823,gs://senior-share-staging-570862915709/naresome_script_csv/KHuTL47uAE8.csv
aG7rZbUGlck,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\aG7rZbUGlck.csv,48560,gs://senior-share-staging-570862915709/naresome_script_csv/aG7rZbUGlck.csv
K1EV8Gl-W7Y,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\K1EV8Gl-W7Y.csv,655228,gs://senior-share-staging-570862915709/naresome_script_csv/K1EV8Gl-W7Y.csv
Uz6Ahka8HVo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Uz6Ahka8HVo.csv,72355,gs://senior-share-staging-570862915709/naresome_script_csv/Uz6Ahka8HVo.csv
6eNnbt0IdPk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\6eNnbt0IdPk.csv,77638,gs://senior-share-staging-570862915709/naresome_script_csv/6eNnbt0IdPk.csv
R3PFtPLl97s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\R3PFtPLl97s.csv,82238,gs://senior-share-staging-570862915709/naresome_script_csv/R3PFtPLl97s.csv
BDt66GhUx7M,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BDt66GhUx7M.csv,88168,gs://senior-share-staging-570862915709/naresome_script_csv/BDt66GhUx7M.csv
qwpmz7ke_O8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\qwpmz7ke_O8.csv,160553,gs://senior-share-staging-570862915709/naresome_script_csv/qwpmz7ke_O8.csv
nd9E-5Gf6YU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nd9E-5Gf6YU.csv,141964,gs://senior-share-staging-570862915709/naresome_script_csv/nd9E-5Gf6YU.csv
iBfTbcYqLoM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\iBfTbcYqLoM.csv,57843,gs://senior-share-staging-570862915709/naresome_script_csv/iBfTbcYqLoM.csv
Vt_-ye1-aYc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Vt_-ye1-aYc.csv,147636,gs://senior-share-staging-570862915709/naresome_script_csv/Vt_-ye1-aYc.csv
sy0lYjSfOp4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\sy0lYjSfOp4.csv,101858,gs://senior-share-staging-570862915709/naresome_script_csv/sy0lYjSfOp4.csv
7HLHPq5C-3U,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\7HLHPq5C-3U.csv,477160,gs://senior-share-staging-570862915709/naresome_script_csv/7HLHPq5C-3U.csv
fjj7HUQDbr0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\fjj7HUQDbr0.csv,102317,gs://senior-share-staging-570862915709/naresome_script_csv/fjj7HUQDbr0.csv
7O53F8HkEa4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\7O53F8HkEa4.csv,79405,gs://senior-share-staging-570862915709/naresome_script_csv/7O53F8HkEa4.csv
H3GK8h4_gaY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\H3GK8h4_gaY.csv,102470,gs://senior-share-staging-570862915709/naresome_script_csv/H3GK8h4_gaY.csv
1gA6PthxC9g,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1gA6PthxC9g.csv,91222,gs://senior-share-staging-570862915709/naresome_script_csv/1gA6PthxC9g.csv
106qtA00TLY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\106qtA00TLY.csv,84234,gs://senior-share-staging-570862915709/naresome_script_csv/106qtA00TLY.csv
Rlna9MmOvgU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Rlna9MmOvgU.csv,80926,gs://senior-share-staging-570862915709/naresome_script_csv/Rlna9MmOvgU.csv
5JjLC38JIYc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5JjLC38JIYc.csv,69570,gs://senior-share-staging-570862915709/naresome_script_csv/5JjLC38JIYc.csv
f6H_SUYcVHs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\f6H_SUYcVHs.csv,72046,gs://senior-share-staging-570862915709/naresome_script_csv/f6H_SUYcVHs.csv
f3MYyh_ZFzA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\f3MYyh_ZFzA.csv,602572,gs://senior-share-staging-570862915709/naresome_script_csv/f3MYyh_ZFzA.csv
fMl0yShqdz8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\fMl0yShqdz8.csv,94957,gs://senior-share-staging-570862915709/naresome_script_csv/fMl0yShqdz8.csv
